Header Field Name	Type 1	 Protocol	 Status	 Reference	Type 2	Enable	Required	HTTPS	Security Description	Security Reference	Recommendations	CWE	CWE URL
A-IM	Permanent	http		https://tools.ietf.org/html/rfc3229#section-10.5.3	Request	N							
Accept	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.3.2	Request	N							
Accept-Additions	Permanent	http		https://tools.ietf.org/html/rfc2324#section-2.2.2.1	Request	N							
Accept-Charset	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.3.3	Request	N							
Accept-Datetime	Permanent	http	informational	https://tools.ietf.org/html/rfc7089#section-2.1.1	Request	N							
Accept-Encoding	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.3.4	Request	N							
Accept-Features	Permanent	http		https://tools.ietf.org/html/rfc2295#section-8.2	Request	N							
Accept-Language	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.3.5	Request	N							
Accept-Patch	Permanent	http		https://tools.ietf.org/html/rfc5789#section-3.1	Response	Y	N	N	Sometimes an HTTP intermediary might try to detect viruses being sent via HTTP by checking the body of the PUT/POST request or GET response.  The PATCH method complicates such watch-keeping because neither the source document nor the patch document might be a virus, yet the result could be.	https://tools.ietf.org/html/rfc5789#section-5	Antivirus software scans for viruses or worms.	CWE-509: Replicating Malicious Code (Virus or Worm)	https://cwe.mitre.org/data/definitions/509.html
Accept-Ranges	Permanent	http	standard	https://tools.ietf.org/html/rfc7233#section-2.3	Response	Y	N	N	Unconstrained multiple range requests are susceptible to denial-of-service attacks because the effort required to request many overlapping ranges of the same data is tiny compared to the time, memory, and bandwidth consumed by attempting to serve the requested data in many parts.	https://tools.ietf.org/html/rfc7233#section-6	Servers ought to ignore, coalesce, or reject egregious range requests, such as requests for more than two overlapping ranges or for many small ranges in a single set, particularly when the ranges are requested out of order for no apparent reason.	CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion')	https://cwe.mitre.org/data/definitions/400.html
Age	Permanent	http	standard	https://tools.ietf.org/html/rfc7234#section-5.1	Response	N							
Allow	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-7.4.1	Response	Y	N	N	Some methods can potentially pose a security risk for a web application, as they allow an attacker to modify the files stored on the web server and, in some scenarios, steal the credentials of legitimate users. 	https://www.owasp.org/index.php/Test_HTTP_Methods_(OTG-CONFIG-006)	Methods that are not been used should be disabled.	CWE-200: Information Exposure	https://cwe.mitre.org/data/definitions/200.html
