Header Field Name,Type 1,	Protocol,	Status,	Reference,Type 2,Enable,Required,Security Description,Security Reference,Recommendations,CWE,CWE URL
PICS-Label,Permanent,http,,http://www.w3.org/TR/REC-PICS-labels/,Response,N,,,,,,
Pep-Info,Permanent,http,,http://www.w3.org/TR/WD-http-pep-971121.html#_Toc404743953,Request,N,,,,,,
Position,Permanent,http,standard,https://tools.ietf.org/html/rfc3648#section-6,Request,N,,,,,,
Pragma,Permanent,http,standard,https://tools.ietf.org/html/rfc7234#section-5.4,Response,Y,Y,"Caches expose additional potential vulnerabilities, since the contents of the cache represent an attractive target for malicious exploitation.",https://tools.ietf.org/html/rfc7234#section-8,"The ""Pragma"" header field allows backwards compatibility with HTTP/1.0 caches, so that clients can specify a ""no-cache"" request that they will understand (as Cache-Control was not defined until HTTP/1.1). When the Cache-Control header field is also present and understood in a request, Pragma is ignored. Define ""Pragma: no-cache"" whenever is possible.",CWE-524: Information Exposure Through Caching,https://cwe.mitre.org/data/definitions/524.html
Prefer,Permanent,http,standard,https://tools.ietf.org/html/rfc7240#section-2,Request,N,,,,,,
Preference-Applied,Permanent,http,standard,https://tools.ietf.org/html/rfc7240#section-3,Response,N,,,,,,
ProfileObject,Permanent,http,,http://www.w3.org/TR/NOTE-OPS-OverHTTP#I13,Request,N,,,,,,
Protocol,Permanent,http,,http://www.w3.org/TR/REC-PICS-labels/,Response,N,,,,,,
Protocol-Info,Permanent,http,,https://tools.ietf.org/html/rfc4229#section-2.1.81,Response,N,,,,,,
Protocol-Query,Permanent,http,,https://tools.ietf.org/html/rfc4229#section-2.1.82,Response,N,,,,,,
Protocol-Request,Permanent,http,,http://www.w3.org/TR/REC-PICS-labels/,Request,N,,,,,,
Proxy-Authenticate,Permanent,http,standard,https://tools.ietf.org/html/rfc7235#section-4.3,Response,N,,,,,,
Proxy-Authentication-Info,Permanent,http,standard,https://datatracker.ietf.org/doc/draft-ietf-httpbis-auth-info/?include_text=1,Response,N,,,,,,
Proxy-Authorization,Permanent,http,standard,https://tools.ietf.org/html/rfc7235#section-4.4,Request,N,,,,,,
Proxy-Features,Permanent,http,,http://www.w3.org/TR/WD-proxy,Request,N,,,,,,
Proxy-Instruction,Permanent,http,,http://www.w3.org/TR/WD-proxy,Request,N,,,,,,
